Consumer_ID,a,b,c
81,a_5,__ABS__b,c_1
81,a_4,b_1,__ABS__c
81,a_2,__ABS__b,c_5
81,a_4,__ABS__b,c_2
81,a_2,__ABS__b,c_2
81,a_3,b_2,__ABS__c
81,__ABS__a,b_1,c_3
81,a_1,b_4,__ABS__c
81,__ABS__a,b_3,c_1
81,__ABS__a,b_3,c_3
81,a_2,b_5,c_4
81,a_1,b_1,c_2
81,a_5,b_4,__ABS__c
81,a_1,b_3,__ABS__c
81,a_5,b_5,__ABS__c
82,__ABS__a,b_1,c_2
82,__ABS__a,b_5,c_3
82,a_2,b_3,__ABS__c
82,a_3,__ABS__b,c_2
82,__ABS__a,b_5,c_5
82,__ABS__a,b_1,c_1
82,__ABS__a,b_3,c_4
82,a_5,b_2,__ABS__c
82,a_1,__ABS__b,c_2
82,a_2,b_5,__ABS__c
82,a_3,b_2,__ABS__c
82,a_2,b_4,__ABS__c
82,a_1,__ABS__b,c_1
82,__ABS__a,b_2,c_5
82,a_4,__ABS__b,c_1
82,a_5,b_3,c_3
82,a_5,__ABS__b,c_4
82,a_4,b_1,c_4
82,a_1,b_4,c_5
82,a_4,b_4,__ABS__c
82,a_3,__ABS__b,c_3
83,a_5,b_1,c_3
83,a_2,b_4,__ABS__c
83,a_2,b_5,__ABS__c
83,a_4,__ABS__b,c_2
83,a_3,__ABS__b,c_3
83,a_2,__ABS__b,c_5
83,a_4,__ABS__b,c_1
83,__ABS__a,b_4,c_4
83,__ABS__a,b_3,c_4
83,__ABS__a,b_5,c_1
83,a_1,b_1,__ABS__c
83,__ABS__a,b_2,c_5
83,a_5,__ABS__b,c_2
83,a_3,b_2,__ABS__c
83,__ABS__a,b_4,c_2
83,a_1,b_3,c_1
83,a_4,__ABS__b,c_4
83,__ABS__a,b_3,c_5
83,a_5,b_5,__ABS__c
83,a_3,b_1,__ABS__c
83,a_1,b_2,c_3
84,a_3,__ABS__b,c_1
84,__ABS__a,b_2,c_5
84,a_3,b_1,__ABS__c
84,a_1,b_4,__ABS__c
84,a_1,b_5,__ABS__c
84,a_5,__ABS__b,c_4
84,a_4,__ABS__b,c_5
84,a_3,b_4,c_2
84,a_4,__ABS__b,c_4
84,__ABS__a,b_5,c_1
84,a_1,__ABS__b,c_2
84,a_2,b_2,c_3
84,a_5,__ABS__b,c_3
84,a_4,b_5,__ABS__c
84,__ABS__a,b_3,c_1
84,__ABS__a,b_2,c_3
84,a_2,b_4,__ABS__c
84,__ABS__a,b_1,c_5
84,a_2,b_3,__ABS__c
84,a_5,b_3,c_4
84,__ABS__a,b_1,c_2
85,a_1,b_4,__ABS__c
85,__ABS__a,b_1,c_1
85,a_3,b_2,__ABS__c
85,a_5,__ABS__b,c_2
85,a_2,b_5,c_5
85,__ABS__a,b_4,c_3
85,__ABS__a,b_2,c_2
85,a_1,b_5,__ABS__c
85,__ABS__a,b_4,c_4
85,a_2,__ABS__b,c_5
85,__ABS__a,b_3,c_3
85,__ABS__a,b_3,c_4
85,a_3,__ABS__b,c_4
85,a_4,b_3,__ABS__c
85,a_4,__ABS__b,c_1
85,a_2,__ABS__b,c_2
85,a_3,b_1,c_5
85,a_1,b_2,__ABS__c
85,a_5,b_5,c_3
85,a_4,b_1,__ABS__c
85,a_5,__ABS__b,c_1
86,a_5,b_2,__ABS__c
86,a_4,b_4,__ABS__c
86,a_5,__ABS__b,c_3
86,__ABS__a,b_3,c_2
86,a_1,__ABS__b,c_1
86,a_2,__ABS__b,c_5
86,a_3,b_1,__ABS__c
86,__ABS__a,b_5,c_1
86,a_4,b_1,__ABS__c
86,a_3,b_2,c_5
86,__ABS__a,b_1,c_1
86,__ABS__a,b_2,c_4
86,a_4,__ABS__b,c_3
86,__ABS__a,b_4,c_5
86,a_2,__ABS__b,c_4
86,a_5,b_5,c_2
86,a_3,__ABS__b,c_3
86,a_1,b_4,c_2
86,a_2,b_3,__ABS__c
86,__ABS__a,b_3,c_4
86,a_1,b_5,__ABS__c
87,__ABS__a,b_3,c_2
87,a_4,__ABS__b,c_2
87,__ABS__a,b_5,c_4
87,__ABS__a,b_1,c_4
87,a_3,__ABS__b,c_5
87,__ABS__a,b_4,c_1
87,a_2,__ABS__b,c_1
87,a_3,b_2,c_5
87,a_4,b_4,__ABS__c
87,a_5,b_2,__ABS__c
87,a_4,b_1,__ABS__c
87,a_3,__ABS__b,c_3
87,__ABS__a,b_4,c_4
87,a_5,b_5,__ABS__c
87,a_1,__ABS__b,c_3
87,a_5,b_3,c_1
87,a_1,b_2,c_2
87,a_1,b_1,__ABS__c
87,a_2,b_3,__ABS__c
87,__ABS__a,b_5,c_5
87,a_2,__ABS__b,c_3
88,a_2,b_3,__ABS__c
88,a_5,__ABS__b,c_4
88,__ABS__a,b_4,c_1
88,__ABS__a,b_5,c_2
88,__ABS__a,b_1,c_3
88,__ABS__a,b_2,c_1
88,a_3,__ABS__b,c_1
88,a_3,b_1,__ABS__c
88,a_5,__ABS__b,c_5
88,__ABS__a,b_3,c_3
88,a_2,b_3,c_5
88,a_1,__ABS__b,c_4
88,a_1,b_2,__ABS__c
88,a_4,b_5,c_4
88,a_4,b_5,__ABS__c
88,a_1,b_4,__ABS__c
88,a_3,b_2,c_2
88,a_4,__ABS__b,c_5
88,a_2,b_1,__ABS__c
88,a_5,__ABS__b,c_3
88,__ABS__a,b_4,c_2
89,a_3,b_4,c_4
89,__ABS__a,b_2,c_2
89,a_5,__ABS__b,c_4
89,a_3,__ABS__b,c_3
89,__ABS__a,b_1,c_5
89,a_5,b_3,__ABS__c
89,__ABS__a,b_1,c_1
89,a_2,__ABS__b,c_1
89,a_1,b_4,__ABS__c
89,a_1,b_2,__ABS__c
89,a_5,b_4,__ABS__c
89,__ABS__a,b_5,c_1
89,a_4,b_5,__ABS__c
89,__ABS__a,b_2,c_3
89,a_2,b_3,c_2
89,a_1,b_5,__ABS__c
89,a_2,__ABS__b,c_5
89,a_4,__ABS__b,c_3
89,__ABS__a,b_3,c_5
89,a_3,__ABS__b,c_2
89,a_4,b_1,c_4
90,a_3,__ABS__b,c_4
90,__ABS__a,b_4,c_5
90,__ABS__a,b_2,c_3
90,__ABS__a,b_5,c_4
90,__ABS__a,b_3,c_2
90,a_2,b_3,__ABS__c
90,a_5,b_1,__ABS__c
90,a_4,__ABS__b,c_3
90,a_5,b_4,__ABS__c
90,__ABS__a,b_5,c_2
90,a_5,b_2,__ABS__c
90,a_3,b_2,c_5
90,a_4,__ABS__b,c_4
90,a_2,b_5,__ABS__c
90,a_1,b_4,__ABS__c
90,a_1,__ABS__b,c_3
90,a_1,__ABS__b,c_2
90,a_2,__ABS__b,c_1
90,__ABS__a,b_1,c_5
90,a_4,b_3,c_1
90,a_3,b_1,c_1
91,a_3,b_3,c_1
91,a_3,b_3,c_5
91,a_2,b_2,c_1
91,a_5,b_4,__ABS__c
91,a_1,b_4,__ABS__c
91,a_3,__ABS__b,c_4
91,__ABS__a,b_1,c_1
91,a_4,b_4,__ABS__c
91,a_1,__ABS__b,c_2
91,a_4,__ABS__b,c_2
91,__ABS__a,b_5,c_4
91,a_5,__ABS__b,c_3
91,a_1,__ABS__b,c_3
91,a_5,__ABS__b,c_5
91,a_2,b_5,__ABS__c
91,__ABS__a,b_1,c_4
91,a_2,b_2,__ABS__c
91,__ABS__a,b_2,c_3
91,a_4,b_3,__ABS__c
91,__ABS__a,b_5,c_2
91,__ABS__a,b_1,c_5
92,a_3,b_4,c_5
92,__ABS__a,b_4,c_1
92,a_1,b_5,__ABS__c
92,__ABS__a,b_1,c_4
92,a_5,b_2,__ABS__c
92,__ABS__a,b_5,c_3
92,a_1,__ABS__b,c_1
92,__ABS__a,b_1,c_3
92,a_5,b_4,__ABS__c
92,__ABS__a,b_5,c_5
92,a_2,__ABS__b,c_4
92,a_4,b_2,__ABS__c
92,a_4,__ABS__b,c_5
92,__ABS__a,b_3,c_4
92,a_2,b_3,__ABS__c
92,a_3,b_2,__ABS__c
92,a_1,__ABS__b,c_2
92,a_3,__ABS__b,c_1
92,a_4,b_1,c_2
92,a_5,b_3,c_2
92,a_2,__ABS__b,c_3
93,a_5,b_3,__ABS__c
93,a_3,__ABS__b,c_3
93,__ABS__a,b_1,c_4
93,a_2,b_3,__ABS__c
93,a_4,__ABS__b,c_4
93,a_2,__ABS__b,c_3
93,__ABS__a,b_5,c_5
93,__ABS__a,b_1,c_1
93,a_3,b_5,__ABS__c
93,a_5,b_5,__ABS__c
93,a_3,b_4,__ABS__c
93,__ABS__a,b_2,c_1
93,a_2,__ABS__b,c_5
93,a_1,b_4,c_5
93,a_4,__ABS__b,c_2
93,a_1,__ABS__b,c_2
93,__ABS__a,b_4,c_4
93,a_5,b_2,__ABS__c
93,__ABS__a,b_3,c_3
93,a_1,b_2,c_1
93,a_4,b_1,c_2
94,__ABS__a,b_2,c_1
94,a_2,__ABS__b,c_2
94,a_1,__ABS__b,c_5
94,__ABS__a,b_4,c_3
94,__ABS__a,b_2,c_2
94,__ABS__a,b_5,c_5
94,a_5,b_5,__ABS__c
94,a_5,__ABS__b,c_2
94,a_4,__ABS__b,c_1
94,a_2,b_5,__ABS__c
94,__ABS__a,b_3,c_3
94,a_4,b_2,c_3
94,a_3,b_1,__ABS__c
94,a_3,b_3,__ABS__c
94,a_1,__ABS__b,c_1
94,__ABS__a,b_4,c_4
94,a_3,b_1,c_4
94,a_4,b_4,c_5
94,a_1,__ABS__b,c_4
94,a_5,b_3,__ABS__c
94,a_2,b_1,__ABS__c
95,a_3,__ABS__b,c_1
95,a_2,b_5,__ABS__c
95,a_1,__ABS__b,c_4
95,a_4,__ABS__b,c_4
95,__ABS__a,b_1,c_2
95,__ABS__a,b_1,c_1
95,a_3,b_4,__ABS__c
95,a_5,b_4,__ABS__c
95,a_4,b_3,__ABS__c
95,__ABS__a,b_3,c_3
95,a_2,__ABS__b,c_4
95,a_1,__ABS__b,c_5
95,__ABS__a,b_1,c_5
95,a_5,b_5,c_1
95,a_2,b_2,c_5
95,a_5,__ABS__b,c_3
95,a_4,b_2,__ABS__c
95,a_1,b_4,__ABS__c
95,__ABS__a,b_3,c_2
95,__ABS__a,b_5,c_2
95,a_3,b_2,c_3
96,a_4,__ABS__b,c_2
96,a_5,__ABS__b,c_1
96,__ABS__a,b_3,c_5
96,__ABS__a,b_5,c_3
96,a_2,b_4,__ABS__c
96,a_1,__ABS__b,c_4
96,__ABS__a,b_1,c_5
96,__ABS__a,b_4,c_5
96,a_5,__ABS__b,c_3
96,__ABS__a,b_4,c_1
96,a_4,b_2,__ABS__c
96,a_1,b_3,__ABS__c
96,a_3,__ABS__b,c_1
96,a_3,b_3,__ABS__c
96,a_2,b_2,__ABS__c
96,a_1,b_1,c_3
96,a_5,b_1,__ABS__c
96,__ABS__a,b_2,c_4
96,a_3,b_5,c_2
96,a_4,b_5,c_4
96,a_2,__ABS__b,c_2
97,__ABS__a,b_4,c_5
97,a_3,b_2,__ABS__c
97,a_2,b_1,__ABS__c
97,a_5,__ABS__b,c_1
97,__ABS__a,b_5,c_3
97,a_5,b_5,__ABS__c
97,a_1,b_3,c_5
97,a_2,b_2,__ABS__c
97,__ABS__a,b_1,c_2
97,a_3,__ABS__b,c_1
97,__ABS__a,b_3,c_4
97,a_5,b_4,c_5
97,a_2,__ABS__b,c_1
97,__ABS__a,b_3,c_2
97,a_3,__ABS__b,c_2
97,a_1,b_4,__ABS__c
97,a_1,__ABS__b,c_4
97,a_4,b_5,c_3
97,a_4,__ABS__b,c_4
97,__ABS__a,b_2,c_3
97,a_4,b_1,__ABS__c
98,a_1,b_2,__ABS__c
98,__ABS__a,b_4,c_5
98,__ABS__a,b_1,c_1
98,a_1,__ABS__b,c_1
98,__ABS__a,b_5,c_2
98,a_2,b_2,c_4
98,__ABS__a,b_2,c_5
98,__ABS__a,b_3,c_5
98,a_5,b_1,c_3
98,a_5,__ABS__b,c_3
98,a_4,__ABS__b,c_3
98,a_3,b_1,c_4
98,a_2,__ABS__b,c_2
98,a_3,b_3,__ABS__c
98,a_4,b_4,__ABS__c
98,a_3,__ABS__b,c_1
98,a_2,b_5,__ABS__c
98,__ABS__a,b_3,c_4
98,a_4,__ABS__b,c_2
98,a_5,b_5,__ABS__c
98,a_1,b_4,__ABS__c
99,__ABS__a,b_1,c_2
99,a_5,b_5,__ABS__c
99,a_3,__ABS__b,c_2
99,a_1,__ABS__b,c_3
99,a_2,b_4,__ABS__c
99,a_5,__ABS__b,c_3
99,a_4,b_5,__ABS__c
99,a_3,b_2,__ABS__c
99,a_1,b_2,c_1
99,__ABS__a,b_1,c_5
99,a_1,b_4,__ABS__c
99,__ABS__a,b_3,c_4
99,__ABS__a,b_1,c_4
99,a_2,b_3,c_2
99,a_3,__ABS__b,c_1
99,a_5,__ABS__b,c_5
99,a_2,__ABS__b,c_1
99,a_4,b_2,c_5
99,a_4,b_3,__ABS__c
99,__ABS__a,b_5,c_3
99,__ABS__a,b_4,c_4
100,__ABS__a,b_3,c_1
100,a_5,__ABS__b,c_2
100,__ABS__a,b_3,c_2
100,a_5,b_2,__ABS__c
100,a_2,b_3,__ABS__c
100,__ABS__a,b_4,c_4
100,__ABS__a,b_4,c_3
100,a_3,b_2,__ABS__c
100,__ABS__a,b_2,c_5
100,a_4,__ABS__b,c_5
100,a_2,__ABS__b,c_4
100,a_3,b_5,__ABS__c
100,__ABS__a,b_1,c_5
100,a_1,__ABS__b,c_4
100,a_2,b_5,__ABS__c
100,a_5,__ABS__b,c_3
100,a_1,__ABS__b,c_1
100,a_3,b_4,c_2
100,a_1,b_5,c_1
100,a_4,b_1,__ABS__c
100,a_4,b_1,c_3
101,__ABS__a,b_2,c_2
101,a_1,b_5,__ABS__c
101,a_4,b_3,__ABS__c
101,a_3,__ABS__b,c_5
101,a_2,__ABS__b,c_2
101,__ABS__a,b_4,c_4
101,a_3,__ABS__b,c_1
101,a_3,b_4,__ABS__c
101,__ABS__a,b_3,c_5
101,__ABS__a,b_1,c_4
101,__ABS__a,b_1,c_1
101,a_4,__ABS__b,c_2
101,a_1,b_1,__ABS__c
101,a_5,__ABS__b,c_1
101,a_2,b_3,c_3
101,a_2,b_5,__ABS__c
101,a_5,b_4,c_3
101,a_5,b_2,__ABS__c
101,__ABS__a,b_5,c_3
101,a_4,__ABS__b,c_5
101,a_1,b_2,c_4
102,a_5,__ABS__b,c_5
102,__ABS__a,b_5,c_1
102,a_5,__ABS__b,c_3
102,a_2,b_2,__ABS__c
102,a_5,b_2,c_4
102,a_2,b_3,__ABS__c
102,a_4,__ABS__b,c_5
102,a_1,b_5,c_4
102,__ABS__a,b_3,c_5
102,__ABS__a,b_4,c_3
102,a_2,b_1,__ABS__c
102,a_4,b_1,c_1
102,a_3,__ABS__b,c_4
102,__ABS__a,b_1,c_2
102,a_1,b_2,__ABS__c
102,__ABS__a,b_3,c_1
102,a_3,__ABS__b,c_2
102,a_3,b_4,__ABS__c
102,a_1,__ABS__b,c_3
102,a_4,b_4,__ABS__c
102,__ABS__a,b_5,c_2
103,a_2,__ABS__b,c_3
103,a_1,b_2,c_5
103,a_5,b_4,__ABS__c
103,__ABS__a,b_4,c_5
103,a_3,__ABS__b,c_5
103,a_1,__ABS__b,c_1
103,a_5,__ABS__b,c_3
103,__ABS__a,b_3,c_4
103,a_5,__ABS__b,c_4
103,a_4,b_2,__ABS__c
103,a_2,b_3,__ABS__c
103,a_2,b_5,__ABS__c
103,__ABS__a,b_3,c_3
103,__ABS__a,b_1,c_2
103,__ABS__a,b_4,c_2
103,__ABS__a,b_1,c_1
103,a_4,b_5,__ABS__c
103,a_3,b_5,c_1
103,a_1,b_1,__ABS__c
103,a_4,b_2,c_4
103,a_3,__ABS__b,c_2
104,a_4,b_2,__ABS__c
104,a_4,b_4,__ABS__c
104,__ABS__a,b_2,c_4
104,a_3,__ABS__b,c_1
104,a_5,b_2,__ABS__c
104,a_4,__ABS__b,c_4
104,a_2,__ABS__b,c_1
104,a_1,__ABS__b,c_2
104,__ABS__a,b_3,c_3
104,a_2,b_4,__ABS__c
104,__ABS__a,b_1,c_3
104,a_5,__ABS__b,c_5
104,__ABS__a,b_5,c_4
104,a_2,b_5,c_3
104,a_1,b_3,c_2
104,a_1,b_4,__ABS__c
104,a_5,__ABS__b,c_2
104,__ABS__a,b_1,c_5
104,__ABS__a,b_5,c_5
104,a_3,b_1,c_1
104,a_3,b_3,__ABS__c
105,__ABS__a,b_4,c_1
105,a_2,__ABS__b,c_2
105,a_2,b_2,__ABS__c
105,__ABS__a,b_4,c_2
105,a_3,__ABS__b,c_3
105,a_2,__ABS__b,c_5
105,__ABS__a,b_3,c_1
105,a_1,b_1,__ABS__c
105,__ABS__a,b_1,c_1
105,a_3,__ABS__b,c_4
105,a_1,b_5,__ABS__c
105,a_5,b_1,c_3
105,a_3,b_2,__ABS__c
105,__ABS__a,b_3,c_5
105,a_4,__ABS__b,c_2
105,a_4,b_5,__ABS__c
105,a_5,b_5,c_4
105,a_4,__ABS__b,c_4
105,__ABS__a,b_4,c_3
105,a_5,b_3,c_5
105,a_1,b_2,__ABS__c
106,a_5,b_3,__ABS__c
106,__ABS__a,b_1,c_4
106,a_3,b_5,c_1
106,a_5,b_5,__ABS__c
106,a_3,__ABS__b,c_2
106,__ABS__a,b_1,c_3
106,a_4,__ABS__b,c_4
106,a_1,__ABS__b,c_5
106,a_4,__ABS__b,c_5
106,a_2,b_2,__ABS__c
106,a_2,b_3,c_2
106,__ABS__a,b_4,c_1
106,a_5,b_2,__ABS__c
106,a_4,b_1,__ABS__c
106,a_3,__ABS__b,c_1
106,a_1,b_3,c_3
106,a_1,b_5,__ABS__c
106,__ABS__a,b_4,c_5
106,a_2,__ABS__b,c_4
106,__ABS__a,b_2,c_3
106,__ABS__a,b_4,c_2
107,a_3,b_3,c_4
107,a_3,b_1,__ABS__c
107,a_2,b_1,__ABS__c
107,__ABS__a,b_4,c_5
107,a_4,__ABS__b,c_3
107,a_1,b_3,__ABS__c
107,__ABS__a,b_2,c_3
107,__ABS__a,b_5,c_1
107,__ABS__a,b_1,c_4
107,a_3,b_4,__ABS__c
107,a_4,__ABS__b,c_4
107,a_5,__ABS__b,c_2
107,__ABS__a,b_5,c_2
107,a_1,__ABS__b,c_5
107,a_4,b_2,__ABS__c
107,a_5,__ABS__b,c_3
107,a_2,__ABS__b,c_2
107,a_2,b_3,c_1
107,a_5,b_2,c_5
107,__ABS__a,b_4,c_1
107,a_1,b_5,__ABS__c
108,a_1,b_3,c_1
108,__ABS__a,b_1,c_1
108,a_2,__ABS__b,c_2
108,a_3,b_3,__ABS__c
108,a_3,b_5,__ABS__c
108,a_4,__ABS__b,c_1
108,__ABS__a,b_4,c_3
108,a_4,__ABS__b,c_3
108,a_1,b_3,__ABS__c
108,a_5,b_4,c_5
108,a_1,b_2,__ABS__c
108,a_5,b_5,__ABS__c
108,__ABS__a,b_2,c_4
108,__ABS__a,b_4,c_4
108,a_3,__ABS__b,c_4
108,a_2,b_5,__ABS__c
108,a_2,b_2,c_2
108,a_4,__ABS__b,c_2
108,__ABS__a,b_1,c_3
108,a_5,__ABS__b,c_5
108,__ABS__a,b_1,c_5
109,a_5,b_5,c_4
109,a_2,__ABS__b,c_2
109,a_3,b_3,c_5
109,a_5,__ABS__b,c_1
109,__ABS__a,b_3,c_3
109,__ABS__a,b_5,c_3
109,a_1,__ABS__b,c_3
109,__ABS__a,b_1,c_2
109,a_5,b_2,__ABS__c
109,__ABS__a,b_2,c_5
109,a_3,b_2,__ABS__c
109,a_2,b_1,__ABS__c
109,a_3,b_4,__ABS__c
109,a_1,b_4,__ABS__c
109,a_4,__ABS__b,c_5
109,a_2,b_4,c_1
109,a_4,__ABS__b,c_1
109,__ABS__a,b_1,c_4
109,__ABS__a,b_5,c_4
109,a_1,__ABS__b,c_2
109,a_4,b_3,__ABS__c
110,a_3,b_1,c_3
110,a_5,b_4,c_2
110,__ABS__a,b_4,c_5
110,__ABS__a,b_2,c_1
110,a_2,__ABS__b,c_1
110,a_5,b_3,__ABS__c
110,a_5,b_5,c_3
110,__ABS__a,b_5,c_5
110,__ABS__a,b_4,c_4
110,__ABS__a,b_1,c_4
110,__ABS__a,b_2,c_4
110,a_3,b_3,__ABS__c
110,a_1,__ABS__b,c_3
110,a_2,__ABS__b,c_5
110,a_1,__ABS__b,c_1
110,a_4,__ABS__b,c_2
110,a_1,b_5,__ABS__c
110,a_4,b_3,__ABS__c
110,a_4,b_1,__ABS__c
110,a_2,b_2,__ABS__c
110,a_3,__ABS__b,c_2
111,a_1,__ABS__b,c_5
111,__ABS__a,b_1,c_1
111,a_5,__ABS__b,c_2
111,a_5,b_3,__ABS__c
111,a_4,__ABS__b,c_5
111,__ABS__a,b_5,c_3
111,__ABS__a,b_5,c_4
111,__ABS__a,b_3,c_1
111,a_1,b_4,__ABS__c
111,__ABS__a,b_1,c_2
111,a_4,b_2,__ABS__c
111,a_3,b_4,__ABS__c
111,a_4,__ABS__b,c_4
111,a_1,b_2,__ABS__c
111,a_2,b_2,__ABS__c
111,a_3,b_4,c_5
111,__ABS__a,b_5,c_1
111,a_3,b_1,c_3
111,a_2,__ABS__b,c_2
111,a_5,b_3,c_3
111,a_2,__ABS__b,c_4
112,a_4,b_3,__ABS__c
112,a_5,b_1,__ABS__c
112,a_2,b_3,__ABS__c
112,__ABS__a,b_5,c_5
112,a_3,__ABS__b,c_5
112,__ABS__a,b_2,c_4
112,a_4,__ABS__b,c_3
112,__ABS__a,b_1,c_5
112,a_2,b_4,c_1
112,__ABS__a,b_2,c_3
112,__ABS__a,b_5,c_2
112,a_3,b_3,__ABS__c
112,a_1,__ABS__b,c_1
112,a_1,b_4,c_2
112,a_5,__ABS__b,c_2
112,a_5,__ABS__b,c_4
112,a_2,b_5,__ABS__c
112,a_1,b_4,__ABS__c
112,a_3,__ABS__b,c_1
112,__ABS__a,b_1,c_3
112,a_4,b_2,c_4
113,__ABS__a,b_2,c_4
113,a_1,b_3,c_2
113,__ABS__a,b_3,c_3
113,__ABS__a,b_1,c_2
113,a_3,__ABS__b,c_1
113,a_1,__ABS__b,c_1
113,a_5,b_1,__ABS__c
113,a_3,b_3,c_5
113,__ABS__a,b_2,c_3
113,a_4,b_2,__ABS__c
113,a_3,__ABS__b,c_5
113,a_2,b_5,__ABS__c
113,a_1,b_5,__ABS__c
113,a_2,__ABS__b,c_3
113,__ABS__a,b_4,c_1
113,a_5,b_5,c_4
113,a_4,b_4,__ABS__c
113,a_5,__ABS__b,c_5
113,a_4,__ABS__b,c_4
113,a_2,b_1,__ABS__c
113,__ABS__a,b_4,c_2
114,a_4,b_2,c_4
114,a_2,b_4,__ABS__c
114,a_1,b_3,__ABS__c
114,__ABS__a,b_5,c_2
114,__ABS__a,b_2,c_1
114,a_4,__ABS__b,c_3
114,__ABS__a,b_3,c_4
114,a_2,b_1,__ABS__c
114,a_5,__ABS__b,c_5
114,__ABS__a,b_1,c_2
114,a_4,__ABS__b,c_2
114,a_3,__ABS__b,c_3
114,a_5,b_4,c_5
114,a_5,b_5,__ABS__c
114,a_1,b_5,__ABS__c
114,a_2,b_2,c_1
114,__ABS__a,b_1,c_5
114,__ABS__a,b_3,c_1
114,a_3,__ABS__b,c_4
114,a_1,__ABS__b,c_3
114,a_3,b_4,__ABS__c
115,a_5,b_1,__ABS__c
115,__ABS__a,b_4,c_2
115,a_4,b_4,__ABS__c
115,__ABS__a,b_1,c_2
115,a_1,b_2,__ABS__c
115,__ABS__a,b_3,c_2
115,a_2,__ABS__b,c_3
115,__ABS__a,b_5,c_5
115,a_1,__ABS__b,c_1
115,a_4,__ABS__b,c_3
115,a_3,b_5,__ABS__c
115,a_5,__ABS__b,c_1
115,a_3,b_3,__ABS__c
115,a_1,b_1,__ABS__c
115,a_2,__ABS__b,c_4
115,__ABS__a,b_4,c_1
115,a_2,b_5,c_5
115,a_3,__ABS__b,c_5
115,a_4,b_3,c_3
115,a_5,b_2,c_4
115,__ABS__a,b_2,c_4
116,a_5,__ABS__b,c_3
116,a_2,__ABS__b,c_3
116,__ABS__a,b_5,c_3
116,__ABS__a,b_3,c_4
116,a_3,b_3,__ABS__c
116,a_4,__ABS__b,c_1
116,__ABS__a,b_5,c_4
116,__ABS__a,b_4,c_1
116,a_1,b_1,__ABS__c
116,a_3,__ABS__b,c_2
116,__ABS__a,b_1,c_4
116,a_5,b_3,__ABS__c
116,a_1,b_5,__ABS__c
116,a_5,b_2,__ABS__c
116,a_4,b_4,__ABS__c
116,a_3,b_4,c_5
116,a_2,__ABS__b,c_5
116,__ABS__a,b_1,c_5
116,a_2,__ABS__b,c_1
116,a_1,b_2,c_2
116,a_4,b_2,c_2
117,__ABS__a,b_2,c_5
117,__ABS__a,b_1,c_1
117,a_4,b_5,c_1
117,__ABS__a,b_4,c_3
117,a_2,__ABS__b,c_2
117,a_3,__ABS__b,c_3
117,__ABS__a,b_4,c_2
117,a_2,b_5,__ABS__c
117,a_5,b_1,__ABS__c
117,a_3,__ABS__b,c_4
117,a_5,b_2,__ABS__c
117,a_1,b_2,__ABS__c
117,a_2,__ABS__b,c_5
117,a_1,b_5,__ABS__c
117,__ABS__a,b_3,c_1
117,a_5,__ABS__b,c_4
117,a_3,b_1,__ABS__c
117,a_4,b_3,c_2
117,a_1,b_3,c_3
117,a_4,__ABS__b,c_4
117,__ABS__a,b_4,c_5
118,a_3,b_3,__ABS__c
118,__ABS__a,b_5,c_2
118,a_2,__ABS__b,c_1
118,a_5,__ABS__b,c_2
118,a_2,__ABS__b,c_3
118,a_2,b_1,__ABS__c
118,__ABS__a,b_4,c_5
118,__ABS__a,b_5,c_4
118,a_5,b_1,c_4
118,__ABS__a,b_1,c_5
118,__ABS__a,b_4,c_3
118,a_3,__ABS__b,c_1
118,a_5,__ABS__b,c_4
118,a_1,b_2,__ABS__c
118,a_3,b_2,__ABS__c
118,a_4,b_3,__ABS__c
118,__ABS__a,b_3,c_5
118,a_1,b_5,c_3
118,a_4,b_4,__ABS__c
118,a_4,__ABS__b,c_1
118,a_1,b_2,c_2
119,a_1,b_2,c_1
119,a_2,b_2,__ABS__c
119,a_3,__ABS__b,c_4
119,__ABS__a,b_3,c_4
119,a_5,__ABS__b,c_5
119,__ABS__a,b_2,c_3
119,a_3,__ABS__b,c_3
119,a_1,b_3,__ABS__c
119,a_4,__ABS__b,c_1
119,a_5,b_5,__ABS__c
119,__ABS__a,b_3,c_2
119,a_4,b_4,__ABS__c
119,a_5,__ABS__b,c_4
119,a_1,__ABS__b,c_5
119,__ABS__a,b_1,c_1
119,a_4,b_4,c_2
119,a_2,b_5,__ABS__c
119,a_3,b_1,__ABS__c
119,__ABS__a,b_5,c_3
119,__ABS__a,b_4,c_5
119,a_2,b_1,c_2
120,a_5,__ABS__b,c_2
120,a_3,__ABS__b,c_4
120,a_2,b_2,__ABS__c
120,__ABS__a,b_1,c_3
120,a_2,b_5,__ABS__c
120,a_2,__ABS__b,c_5
120,__ABS__a,b_3,c_1
120,__ABS__a,b_5,c_5
120,a_1,b_2,__ABS__c
120,__ABS__a,b_3,c_3
120,__ABS__a,b_4,c_1
120,a_5,b_4,__ABS__c
120,__ABS__a,b_3,c_4
120,a_3,b_1,c_4
120,a_1,b_2,c_2
120,a_4,__ABS__b,c_3
120,a_4,b_1,__ABS__c
120,a_5,__ABS__b,c_5
120,a_3,__ABS__b,c_1
120,a_4,b_4,c_2
120,a_1,b_5,__ABS__c
121,__ABS__a,b_1,c_1
121,a_4,b_5,c_4
121,a_3,b_3,c_5
121,a_1,__ABS__b,c_2
121,a_1,__ABS__b,c_3
121,a_4,b_3,__ABS__c
121,a_2,__ABS__b,c_2
121,a_2,b_3,__ABS__c
121,a_3,b_1,__ABS__c
121,a_4,b_4,__ABS__c
